0,32359.7,0.93,1.4,0.26,1.58,0.47,-1.14,1.32
0,41542.44,0.36,0.87,0.92,0.17,0.51,0.05,-0.75
0,43782.91,2.39,1.03,1.95,0.55,-1.36,0.92,-1.4
0,22501.46,0.53,1.2,2.39,1.43,0.67,1.19,-0.96
0,60019.59,1.31,1.04,1.0,0.06,-0.27,-0.04,-0.94
0,21918.9,2.48,0.39,0.9,1.56,-2.09,0.51,0.66
0,13525.01,1.8,0.63,0.25,0.73,-1.17,-0.38,0.48
0,59328.08,0.65,0.74,1.9,0.71,0.09,1.16,-1.19
0,36458.96,2.08,1.78,0.08,1.68,-0.3,-1.7,1.6
0,62712.69,1.22,0.75,1.37,2.05,-0.47,0.62,0.68
0,57469.1,2.02,1.93,1.32,1.79,-0.09,-0.61,0.47
0,59236.24,0.02,2.27,0.98,2.37,2.25,-1.29,1.39
0,4678.2,0.86,1.45,0.66,0.19,0.59,-0.79,-0.47
0,59368.11,1.25,0.32,0.69,0.7,-0.93,0.37,0.01
0,71737.15,1.04,0.94,1.36,0.72,-0.1,0.42,-0.64
1,52209.34,2.38,0.81,0.01,1.69,-1.57,-0.8,1.68
0,31626.39,2.02,0.23,1.17,0.92,-1.79,0.94,-0.25
0,72542.72,0.15,2.0,0.52,1.72,1.85,-1.48,1.2
0,10236.21,2.27,2.01,2.36,1.73,-0.26,0.35,-0.63
0,30732.11,2.46,0.48,2.35,0.36,-1.98,1.87,-1.99
0,4230.69,1.0,0.51,1.54,0.1,-0.49,1.03,-1.44
0,73269.4,1.13,0.58,0.42,0.73,-0.55,-0.16,0.31
0,45799.78,1.6,0.54,2.33,1.9,-1.06,1.79,-0.43
0,64594.09,1.25,0.2,1.19,0.77,-1.05,0.99,-0.42
0,9722.84,0.54,1.74,2.34,1.9,1.2,0.6,-0.44
1,69657.47,1.64,1.15,0.08,1.14,-0.49,-1.07,1.06
0,71718.26,0.61,0.48,0.12,0.19,-0.13,-0.36,0.07
0,73439.52,0.47,0.32,2.32,0.56,-0.15,2.0,-1.76
0,23738.34,1.91,0.62,0.76,2.29,-1.29,0.14,1.53
0,9586.91,1.14,2.31,0.23,0.77,1.17,-2.08,0.54
0,18195.45,0.35,1.18,2.18,1.99,0.83,1.0,-0.19
0,17797.01,1.14,1.77,0.01,1.91,0.63,-1.76,1.9
0,68007.43,2.36,1.33,0.57,0.2,-1.03,-0.76,-0.37
0,27220.62,1.28,1.53,0.55,0.99,0.25,-0.98,0.44
0,18967.32,0.1,0.1,1.47,0.94,0.0,1.37,-0.53
0,57393.12,0.46,1.56,0.83,0.31,1.1,-0.73,-0.52
0,56928.33,0.31,2.12,0.68,1.2,1.81,-1.44,0.52
0,8060.51,2.23,0.8,2.45,2.41,-1.43,1.65,-0.04
0,13686.37,0.59,2.44,1.87,0.99,1.85,-0.57,-0.88
0,59469.3,0.16,1.04,2.39,2.43,0.88,1.35,0.04
0,77499.1,1.92,0.06,2.29,1.22,-1.86,2.23,-1.07
0,62323.09,1.11,0.38,0.95,2.08,-0.73,0.57,1.13
0,16461.14,2.29,0.67,2.29,0.58,-1.62,1.62,-1.71
0,46901.06,0.62,1.05,2.5,2.27,0.43,1.45,-0.23
0,35957.38,2.06,1.27,1.91,1.61,-0.79,0.64,-0.3
0,19343.1,0.78,1.47,1.56,2.44,0.69,0.09,0.88
0,23601.5,2.36,1.43,1.94,1.96,-0.93,0.51,0.02
0,23504.95,1.05,0.59,0.82,1.98,-0.46,0.23,1.16
0,39883.64,1.77,2.45,1.15,1.95,0.68,-1.3,0.8
0,68771.51,1.78,0.43,0.87,0.21,-1.35,0.44,-0.66
1,77166.79,1.91,0.14,0.62,2.02,-1.77,0.48,1.4
0,61442.19,0.26,1.92,2.33,1.21,1.66,0.41,-1.12
0,68077.7,0.42,2.1,0.4,2.42,1.68,-1.7,2.02
0,58107.28,1.82,0.97,0.09,2.08,-0.85,-0.88,1.99
0,47491.52,0.16,1.84,2.17,1.61,1.68,0.33,-0.56
0,49212.95,1.21,1.22,0.69,0.32,0.01,-0.53,-0.37
1,21185.6,2.15,0.06,1.06,1.04,-2.09,1.0,-0.02
0,44451.91,1.73,1.46,0.42,0.1,-0.27,-1.04,-0.32
0,72678.0,2.35,1.53,0.98,0.7,-0.82,-0.55,-0.28
0,57294.98,0.56,0.47,1.6,0.74,-0.09,1.13,-0.86
0,12792.75,0.76,0.92,1.33,1.72,0.16,0.41,0.39
0,73704.41,1.64,2.32,0.98,1.86,0.68,-1.34,0.88
0,42343.16,0.64,0.14,0.91,0.17,-0.5,0.77,-0.74
0,54118.71,1.11,1.2,1.92,1.23,0.09,0.72,-0.69
0,7977.9,2.16,2.42,1.02,2.0,0.26,-1.4,0.98
0,21162.24,0.62,1.84,2.22,2.02,1.22,0.38,-0.2
0,52127.0,0.86,0.2,0.42,0.33,-0.66,0.22,-0.09
0,34587.92,0.35,1.26,0.74,1.66,0.91,-0.52,0.92
0,28893.64,1.23,1.16,1.72,0.7,-0.07,0.56,-1.02
0,30238.31,0.72,2.22,0.84,0.65,1.5,-1.38,-0.19
0,65191.12,1.33,0.05,1.45,0.3,-1.28,1.4,-1.15
0,16837.75,0.03,0.25,0.08,0.99,0.22,-0.17,0.91
0,3916.3,1.2,2.09,0.25,0.77,0.89,-1.84,0.52
0,69306.26,0.47,2.3,0.73,1.35,1.83,-1.57,0.62
0,45088.3,0.25,1.03,1.12,1.71,0.78,0.09,0.59
1,55314.84,1.97,0.12,1.33,2.17,-1.85,1.21,0.84
0,24322.26,0.07,0.84,0.33,0.58,0.77,-0.51,0.25
0,63184.37,2.42,0.35,1.23,1.74,-2.07,0.88,0.51
0,70994.04,1.95,2.24,0.26,2.27,0.29,-1.98,2.01
0,50800.65,2.11,1.44,1.55,0.89,-0.67,0.11,-0.66
0,22120.14,1.15,0.41,0.21,2.46,-0.74,-0.2,2.25
0,71212.45,0.88,2.47,2.32,0.64,1.59,-0.15,-1.68
0,67624.59,0.17,1.37,2.49,0.89,1.2,1.12,-1.6
0,66124.33,0.52,0.38,2.11,1.46,-0.14,1.73,-0.65
0,57703.76,0.95,2.04,0.17,2.44,1.09,-1.87,2.27
0,66435.63,0.17,0.05,1.01,1.68,-0.12,0.96,0.67
0,40259.43,0.33,2.3,1.04,0.63,1.97,-1.26,-0.41
0,51424.62,0.39,0.07,1.68,1.8,-0.32,1.61,0.12
0,42500.21,1.92,0.08,2.12,0.57,-1.84,2.04,-1.55
0,39507.7,0.62,0.92,0.4,2.0,0.3,-0.52,1.6
0,44787.64,1.01,1.2,1.83,1.18,0.19,0.63,-0.65
0,45068.25,1.22,2.06,1.49,1.0,0.84,-0.57,-0.49
0,6601.69,1.04,1.18,1.81,0.05,0.14,0.63,-1.76
0,16238.78,2.2,0.9,0.33,0.73,-1.3,-0.57,0.4
0,6549.46,0.29,0.35,2.23,2.14,0.06,1.88,-0.09
0,56411.0,1.89,1.92,0.98,0.28,0.03,-0.94,-0.7
1,61352.6,2.44,0.18,0.67,1.74,-2.26,0.49,1.07
0,27742.27,1.58,1.82,0.48,1.88,0.24,-1.34,1.4
0,66592.55,0.94,2.04,0.86,2.35,1.1,-1.18,1.49
1,79950.03,2.12,2.1,0.14,1.18,-0.02,-1.96,1.04
0,71449.31,0.54,0.73,0.13,1.14,0.19,-0.6,1.01
0,47965.29,1.48,0.39,1.75,2.38,-1.09,1.36,0.63
0,70133.47,0.77,0.93,1.25,0.93,0.16,0.32,-0.32
0,61634.59,0.67,0.3,0.5,0.01,-0.37,0.2,-0.49
0,74281.66,0.74,1.84,0.66,0.96,1.1,-1.18,0.3
0,63729.89,0.73,0.99,1.53,0.52,0.26,0.54,-1.01
0,34195.08,1.56,0.79,1.86,1.53,-0.77,1.07,-0.33
0,15648.28,2.44,0.49,1.6,0.18,-1.95,1.11,-1.42
0,4510.57,2.16,0.43,1.37,1.85,-1.73,0.94,0.48
0,70618.15,0.42,1.8,1.68,0.31,1.38,-0.12,-1.37
0,58327.67,1.68,2.42,1.43,1.97,0.74,-0.99,0.54
0,16851.82,1.94,1.13,1.5,1.63,-0.81,0.37,0.13
0,17836.35,0.67,1.55,0.86,1.14,0.88,-0.69,0.28
0,74739.43,1.12,1.25,1.92,0.92,0.13,0.67,-1.0
0,10502.21,2.47,0.81,0.31,0.51,-1.66,-0.5,0.2
0,41785.36,0.53,1.45,0.26,1.12,0.92,-1.19,0.86
0,36738.77,0.44,2.02,1.58,2.41,1.58,-0.44,0.83
0,70747.08,0.68,0.71,0.86,0.62,0.03,0.15,-0.24
0,51219.78,1.05,1.06,1.52,0.71,0.01,0.46,-0.81
0,14533.69,1.83,1.39,2.17,0.55,-0.44,0.78,-1.62
0,40796.22,0.51,0.25,1.6,1.18,-0.26,1.35,-0.42
0,79697.7,2.34,0.73,1.13,0.68,-1.61,0.4,-0.45
0,55772.01,1.16,0.35,1.08,2.25,-0.81,0.73,1.17
0,5994.43,0.99,1.53,0.62,0.07,0.54,-0.91,-0.55
0,42743.96,0.87,0.75,1.2,1.09,-0.12,0.45,-0.11
0,17527.3,2.17,1.19,2.09,1.41,-0.98,0.9,-0.68
0,10488.21,1.97,0.91,1.71,2.06,-1.06,0.8,0.35
0,43505.73,0.63,0.94,1.4,2.35,0.31,0.46,0.95
0,74623.8,0.62,1.39,1.42,0.96,0.77,0.03,-0.46
0,68599.72,2.32,1.13,1.13,0.35,-1.19,0.0,-0.78
0,3176.2,0.61,2.15,2.25,0.13,1.54,0.1,-2.12
0,19343.95,0.27,1.53,2.25,1.54,1.26,0.72,-0.71
0,32875.85,0.01,0.44,1.39,2.16,0.43,0.95,0.77
0,13143.01,0.47,0.43,0.24,0.04,-0.04,-0.19,-0.2
0,71711.03,1.12,2.25,1.95,1.39,1.13,-0.3,-0.56
0,27222.4,1.54,1.82,0.84,1.32,0.28,-0.98,0.48
0,42517.74,0.91,0.02,0.42,0.22,-0.89,0.4,-0.2
0,57674.11,2.3,0.62,2.41,0.79,-1.68,1.79,-1.62
0,37691.26,1.35,2.44,2.08,1.95,1.09,-0.36,-0.13
0,46522.79,1.24,0.31,1.64,1.07,-0.93,1.33,-0.57
0,45007.02,1.54,2.36,2.39,1.84,0.82,0.03,-0.55
0,78192.07,0.31,2.43,1.35,2.14,2.12,-1.08,0.79
0,1100.86,0.58,1.5,0.1,2.14,0.92,-1.4,2.04
0,70780.21,1.7,1.79,1.39,0.34,0.09,-0.4,-1.05
0,31991.2,1.89,0.18,2.47,2.31,-1.71,2.29,-0.16
0,6279.86,1.1,1.2,0.35,0.7,0.1,-0.85,0.35
1,41435.73,1.63,0.08,0.49,1.17,-1.55,0.41,0.68
0,40753.77,1.5,2.08,0.67,0.09,0.58,-1.41,-0.58
0,8851.69,1.88,0.54,1.57,0.05,-1.34,1.03,-1.52
0,14098.9,2.36,2.32,2.0,1.16,-0.04,-0.32,-0.84
0,5659.76,0.04,0.9,1.26,0.88,0.86,0.36,-0.38
0,40025.36,0.72,1.51,2.32,2.11,0.79,0.81,-0.21
0,79958.44,0.35,0.02,1.02,2.44,-0.33,1.0,1.42
0,79877.74,0.53,1.49,2.2,1.29,0.96,0.71,-0.91
0,50786.24,2.2,2.45,2.07,2.26,0.25,-0.38,0.19
0,71879.91,2.19,1.4,1.86,2.5,-0.79,0.46,0.64
0,47973.55,1.92,2.25,1.85,0.93,0.33,-0.4,-0.92
0,71595.75,1.17,1.13,0.29,2.49,-0.04,-0.84,2.2
0,56474.76,0.66,1.26,0.8,1.55,0.6,-0.46,0.75
0,31727.93,1.49,1.7,0.82,0.46,0.21,-0.88,-0.36
0,2555.95,1.64,0.5,0.97,2.43,-1.14,0.47,1.46
0,27927.22,1.28,1.33,1.05,2.23,0.05,-0.28,1.18
0,52622.2,2.38,0.21,0.01,2.07,-2.17,-0.2,2.06
0,43322.08,1.26,0.08,1.3,2.35,-1.18,1.22,1.05
0,15808.93,0.29,2.09,2.5,0.81,1.8,0.41,-1.69
0,5744.57,0.94,2.39,1.18,2.46,1.45,-1.21,1.28
0,31320.83,2.08,1.02,1.97,1.2,-1.06,0.95,-0.77
0,76111.67,0.3,0.1,0.41,1.23,-0.2,0.31,0.82
0,4558.64,1.12,0.62,0.69,0.65,-0.5,0.07,-0.04
0,52785.67,1.08,0.04,0.77,0.53,-1.04,0.73,-0.24
0,63743.52,0.77,0.6,0.55,1.13,-0.17,-0.05,0.58
0,75073.13,0.44,1.95,1.1,2.48,1.51,-0.85,1.38
0,49787.91,0.86,0.35,1.84,0.94,-0.51,1.49,-0.9
0,33781.22,0.18,0.88,0.92,2.47,0.7,0.04,1.55
0,51061.73,2.1,0.61,1.13,0.6,-1.49,0.52,-0.53
0,66040.89,1.57,0.44,2.5,1.05,-1.13,2.06,-1.45
0,28139.59,0.43,1.32,0.91,0.1,0.89,-0.41,-0.81
0,13293.72,1.69,1.27,2.44,1.08,-0.42,1.17,-1.36
0,58854.6,0.96,0.21,0.49,1.67,-0.75,0.28,1.18
0,65165.69,1.72,1.1,0.76,1.05,-0.62,-0.34,0.29
0,41908.87,0.81,2.27,1.68,0.81,1.46,-0.59,-0.87
0,45692.23,2.14,0.47,0.62,0.01,-1.67,0.15,-0.61
0,7791.39,0.64,0.92,0.16,1.3,0.28,-0.76,1.14
0,22991.05,1.87,0.62,0.68,0.35,-1.25,0.06,-0.33
0,61178.74,2.08,0.53,0.1,1.05,-1.55,-0.43,0.95
0,71194.8,1.9,1.82,2.24,1.37,-0.08,0.42,-0.87
0,16785.5,0.03,2.41,2.0,0.19,2.38,-0.41,-1.81
1,41446.15,1.61,0.05,0.53,2.24,-1.56,0.48,1.71
0,51740.99,2.15,1.14,0.7,0.71,-1.01,-0.44,0.01
0,37550.27,1.86,1.44,1.75,1.53,-0.42,0.31,-0.22
0,77343.13,0.27,0.52,1.15,1.49,0.25,0.63,0.34
0,17785.58,1.47,2.25,2.22,0.93,0.78,-0.03,-1.29
0,55190.8,1.52,0.66,0.24,1.11,-0.86,-0.42,0.87
0,23101.52,1.25,0.17,2.03,0.0,-1.08,1.86,-2.03
1,57484.39,1.45,0.16,1.26,0.81,-1.29,1.1,-0.45
0,53986.9,0.11,0.15,1.48,1.86,0.04,1.33,0.38
0,69813.37,0.13,0.85,1.75,0.4,0.72,0.9,-1.35
0,9845.56,1.34,0.52,1.8,0.73,-0.82,1.28,-1.07
0,33151.63,1.64,0.42,0.28,2.44,-1.22,-0.14,2.16
0,42765.21,0.24,1.67,2.34,0.06,1.43,0.67,-2.28
0,59159.89,0.38,0.93,1.36,0.11,0.55,0.43,-1.25
0,30481.13,1.62,2.22,2.38,1.75,0.6,0.16,-0.63
0,43090.17,0.16,0.63,1.76,0.57,0.47,1.13,-1.19
0,66768.53,2.39,2.46,0.4,1.87,0.07,-2.06,1.47
0,58257.46,0.57,1.08,1.03,1.61,0.51,-0.05,0.58
0,14603.3,0.23,0.94,2.49,2.1,0.71,1.55,-0.39
0,1437.27,0.03,1.15,2.48,0.93,1.12,1.33,-1.55
0,70979.93,0.16,1.15,0.87,0.48,0.99,-0.28,-0.39
0,56896.26,0.91,0.2,1.8,0.28,-0.71,1.6,-1.52
0,10776.17,0.08,2.19,0.97,2.33,2.11,-1.22,1.36
0,71394.97,1.82,0.63,1.65,1.22,-1.19,1.02,-0.43
0,2938.68,2.42,0.21,2.42,1.94,-2.21,2.21,-0.48
0,29999.92,0.59,0.31,1.8,0.0,-0.28,1.49,-1.8
1,72575.1,2.15,2.04,0.0,1.6,-0.11,-2.04,1.6
0,36296.59,1.46,0.97,1.41,0.64,-0.49,0.44,-0.77
0,53840.7,0.74,0.97,1.79,0.43,0.23,0.82,-1.36
0,44510.55,2.32,1.19,1.87,0.65,-1.13,0.68,-1.22
0,49785.55,0.69,0.07,1.86,0.39,-0.62,1.79,-1.47
0,75013.2,0.49,1.58,1.94,0.46,1.09,0.36,-1.48
0,1320.68,2.49,1.97,0.07,1.78,-0.52,-1.9,1.71
0,37719.97,1.49,2.43,0.65,2.5,0.94,-1.78,1.85
0,53732.92,1.17,1.42,1.92,1.16,0.25,0.5,-0.76
0,62607.96,1.44,0.57,0.97,1.56,-0.87,0.4,0.59
0,70804.99,0.57,2.38,1.92,2.23,1.81,-0.46,0.31
1,11736.28,1.25,2.42,0.16,2.34,1.17,-2.26,2.18
0,44470.17,0.54,2.1,2.42,1.7,1.56,0.32,-0.72
0,30956.25,1.66,0.53,0.98,0.57,-1.13,0.45,-0.41
0,39428.42,0.27,0.1,1.91,1.7,-0.17,1.81,-0.21
0,65712.25,1.58,2.43,0.02,2.42,0.85,-2.41,2.4
0,46662.23,0.54,0.27,2.15,2.03,-0.27,1.88,-0.12
0,35151.68,1.51,0.97,0.9,2.47,-0.54,-0.07,1.57
0,64077.04,0.39,1.15,0.25,0.19,0.76,-0.9,-0.06
0,49174.31,0.86,2.0,1.66,2.09,1.14,-0.34,0.43
0,76445.09,2.35,0.18,0.76,1.99,-2.17,0.58,1.23
0,47712.07,0.0,0.7,0.59,1.98,0.7,-0.11,1.39
0,72197.83,0.55,1.92,1.31,0.33,1.37,-0.61,-0.98
0,14356.84,0.01,2.04,1.35,0.98,2.03,-0.69,-0.37
0,10920.37,1.99,0.41,1.68,0.0,-1.58,1.27,-1.68
0,10911.28,0.63,1.88,2.27,1.08,1.25,0.39,-1.19
0,39537.46,2.26,0.24,1.63,0.05,-2.02,1.39,-1.58
0,65540.33,0.49,1.66,2.34,2.12,1.17,0.68,-0.22
0,62293.07,0.09,2.39,1.09,2.15,2.3,-1.3,1.06
0,41992.22,0.39,1.22,0.98,1.88,0.83,-0.24,0.9
0,56989.03,2.4,2.35,1.08,0.03,-0.05,-1.27,-1.05
0,72622.8,0.98,2.09,1.63,2.45,1.11,-0.46,0.82
0,15267.63,0.21,2.34,0.96,0.74,2.13,-1.38,-0.22
0,72825.25,0.8,1.59,1.85,2.18,0.79,0.26,0.33
0,46682.37,0.08,2.1,2.38,1.51,2.02,0.28,-0.87
0,29265.68,0.69,0.05,0.46,2.36,-0.64,0.41,1.9
0,57604.39,0.71,0.45,0.23,0.04,-0.26,-0.22,-0.19
0,2874.65,0.58,2.31,2.41,0.22,1.73,0.1,-2.19
0,50433.97,1.18,2.43,1.27,1.31,1.25,-1.16,0.04
0,31800.1,2.33,2.42,0.37,0.68,0.09,-2.05,0.31
0,44717.25,0.93,1.39,2.29,0.29,0.46,0.9,-2.0
0,59082.76,1.21,1.5,1.86,0.77,0.29,0.36,-1.09
0,28437.78,0.11,1.16,2.05,1.9,1.05,0.89,-0.15
0,56720.01,1.12,2.14,1.91,1.73,1.02,-0.23,-0.18
0,53200.83,1.36,1.52,1.49,2.43,0.16,-0.03,0.94
0,74272.42,2.13,0.65,0.61,0.62,-1.48,-0.04,0.01
0,78566.67,1.43,1.03,0.78,2.18,-0.4,-0.25,1.4
0,15916.24,2.07,1.17,2.0,2.25,-0.9,0.83,0.25
0,60232.87,0.06,0.11,0.42,2.18,0.05,0.31,1.76
0,55166.21,1.29,0.87,2.45,0.21,-0.42,1.58,-2.24
0,2169.49,2.5,2.16,0.59,0.54,-0.34,-1.57,-0.05
0,18250.77,0.46,0.67,2.03,1.6,0.21,1.36,-0.43
0,47640.47,1.42,0.02,0.57,2.15,-1.4,0.55,1.58
0,38540.5,0.62,0.97,2.48,2.02,0.35,1.51,-0.46
0,69911.84,0.0,1.06,2.2,0.52,1.06,1.14,-1.68
0,29295.63,1.16,0.38,1.24,1.39,-0.78,0.86,0.15
0,5212.55,1.88,1.11,0.37,1.03,-0.77,-0.74,0.66
0,34574.22,0.68,0.8,0.91,1.69,0.12,0.11,0.78
0,70255.32,1.84,1.43,2.04,0.05,-0.41,0.61,-1.99
0,24893.27,0.47,0.65,1.93,1.12,0.18,1.28,-0.81
0,77131.19,0.72,1.35,2.06,1.97,0.63,0.71,-0.09
0,66061.97,1.35,0.21,1.3,2.08,-1.14,1.09,0.78
1,70430.2,0.6,1.91,0.06,1.6,1.31,-1.85,1.54
0,30285.61,0.17,0.36,1.35,1.83,0.19,0.99,0.48
0,74079.98,0.77,1.81,1.18,0.72,1.04,-0.63,-0.46
0,78647.04,1.9,1.53,2.07,1.5,-0.37,0.54,-0.57
1,77396.55,0.65,1.11,0.19,2.1,0.46,-0.92,1.91
0,29355.8,1.49,0.09,1.58,2.25,-1.4,1.49,0.67
0,9638.17,1.29,0.71,0.38,0.52,-0.58,-0.33,0.14
0,36493.85,0.39,2.48,1.49,0.54,2.09,-0.99,-0.95
0,69613.28,1.8,1.35,0.52,0.31,-0.45,-0.83,-0.21
1,72149.71,1.36,0.1,0.28,2.24,-1.26,0.18,1.96
0,59045.83,1.88,1.2,0.91,1.81,-0.68,-0.29,0.9
0,53082.5,2.11,0.46,0.78,1.22,-1.65,0.32,0.44
0,54463.54,0.71,0.58,0.12,0.46,-0.13,-0.46,0.34
0,9214.83,1.99,0.06,1.89,0.29,-1.93,1.83,-1.6
1,61999.53,1.51,0.17,2.17,1.47,-1.34,2.0,-0.7
0,49191.17,0.42,0.46,0.76,0.05,0.04,0.3,-0.71
0,26444.0,2.4,1.51,0.32,1.24,-0.89,-1.19,0.92
0,73555.85,0.11,0.67,0.99,0.67,0.56,0.32,-0.32
0,60060.79,0.94,0.37,0.86,0.24,-0.57,0.49,-0.62
0,32631.68,0.77,0.58,1.42,2.4,-0.19,0.84,0.98
0,13141.74,1.18,0.25,1.26,0.12,-0.93,1.01,-1.14
0,61966.6,2.37,0.11,0.84,2.16,-2.26,0.73,1.32
0,13466.26,1.66,1.42,0.81,0.23,-0.24,-0.61,-0.58
0,67764.7,1.93,0.15,1.47,0.09,-1.78,1.32,-1.38
0,6240.06,1.13,1.97,0.22,1.13,0.84,-1.75,0.91
0,14021.76,0.47,0.68,1.94,1.46,0.21,1.26,-0.48
0,52036.74,1.45,0.56,1.95,1.42,-0.89,1.39,-0.53
0,52649.08,1.89,1.46,0.56,1.95,-0.43,-0.9,1.39
0,50417.31,1.81,1.37,1.38,0.4,-0.44,0.01,-0.98
0,60762.68,1.27,1.31,2.28,1.62,0.04,0.97,-0.66
0,11560.56,1.88,0.54,1.64,2.11,-1.34,1.1,0.47
1,52427.7,1.08,0.01,0.65,0.95,-1.07,0.64,0.3
0,45702.06,0.56,2.21,0.81,0.2,1.65,-1.4,-0.61
0,30926.7,2.14,1.19,1.89,1.15,-0.95,0.7,-0.74
0,69812.03,0.93,2.05,1.53,0.37,1.12,-0.52,-1.16
0,51599.41,1.02,0.9,0.91,1.69,-0.12,0.01,0.78
0,76785.85,1.76,0.86,0.14,1.41,-0.9,-0.72,1.27
0,55411.13,0.3,0.93,0.08,0.89,0.63,-0.85,0.81
0,11328.49,1.02,2.43,0.55,1.43,1.41,-1.88,0.88
0,76646.49,1.4,0.13,1.64,1.02,-1.27,1.51,-0.62
0,42903.35,1.74,0.42,2.12,1.92,-1.32,1.7,-0.2
0,67186.06,1.42,1.06,2.11,1.72,-0.36,1.05,-0.39
0,78723.2,0.27,2.19,0.12,0.11,1.92,-2.07,-0.01
0,57525.4,1.39,1.48,1.36,1.47,0.09,-0.12,0.11
0,69749.05,0.01,0.62,1.49,1.14,0.61,0.87,-0.35
0,55472.86,2.06,0.65,2.24,2.2,-1.41,1.59,-0.04
0,4501.53,1.14,1.08,2.26,1.47,-0.06,1.18,-0.79
1,48284.17,1.87,0.28,0.07,0.76,-1.59,-0.21,0.69
0,40537.23,1.7,2.15,2.18,0.4,0.45,0.03,-1.78
0,65318.46,1.3,1.24,0.48,0.16,-0.06,-0.76,-0.32
0,71158.81,0.78,1.64,2.23,0.65,0.86,0.59,-1.58
0,79490.34,1.1,1.43,0.96,1.81,0.33,-0.47,0.85
0,43126.45,0.39,0.79,2.12,1.53,0.4,1.33,-0.59
0,77826.9,1.02,1.54,0.21,1.96,0.52,-1.33,1.75
0,19303.95,2.35,2.39,0.62,0.17,0.04,-1.77,-0.45
0,5130.09,0.51,0.53,2.12,0.11,0.02,1.59,-2.01
1,33857.64,1.07,0.03,1.68,0.65,-1.04,1.65,-1.03
1,59043.85,1.65,0.41,0.07,0.89,-1.24,-0.34,0.82
0,70632.12,2.29,0.74,1.12,1.13,-1.55,0.38,0.01
0,37729.62,0.49,1.68,0.24,2.37,1.19,-1.44,2.13
0,8937.55,0.96,2.44,0.73,2.19,1.48,-1.71,1.46
0,47381.55,1.56,1.49,0.21,1.54,-0.07,-1.28,1.33
0,24007.6,0.97,1.59,1.45,2.47,0.62,-0.14,1.02
0,69539.98,2.26,2.22,1.11,1.99,-0.04,-1.11,0.88
0,74446.37,1.84,0.76,2.28,1.61,-1.08,1.52,-0.67
0,61140.22,0.46,2.4,1.89,1.73,1.94,-0.51,-0.16
0,65567.59,0.2,1.56,2.08,0.77,1.36,0.52,-1.31
0,44702.85,0.13,1.24,0.38,0.83,1.11,-0.86,0.45
0,2734.36,1.64,1.55,1.9,1.62,-0.09,0.35,-0.28
0,67761.11,0.95,1.9,1.4,0.85,0.95,-0.5,-0.55
0,70312.26,0.63,0.76,1.69,0.74,0.13,0.93,-0.95
0,67580.11,0.58,1.09,1.94,0.65,0.51,0.85,-1.29
0,21872.97,1.67,1.94,2.47,0.61,0.27,0.53,-1.86
0,76208.13,2.17,2.24,1.85,0.63,0.07,-0.39,-1.22
0,48364.54,1.57,1.34,2.32,1.55,-0.23,0.98,-0.77
0,36366.42,0.45,2.44,2.21,0.96,1.99,-0.23,-1.25
0,38686.85,1.41,1.53,2.22,1.56,0.12,0.69,-0.66
0,28216.68,1.52,0.27,1.56,1.05,-1.25,1.29,-0.51
0,53674.3,1.57,0.82,0.27,1.0,-0.75,-0.55,0.73
0,16062.14,0.26,2.04,2.39,0.8,1.78,0.35,-1.59
0,7531.79,0.58,0.38,0.83,1.1,-0.2,0.45,0.27
0,44670.7,0.79,1.01,2.16,0.83,0.22,1.15,-1.33
0,65670.45,0.65,2.03,2.21,1.85,1.38,0.18,-0.36
0,49720.82,1.74,1.28,1.27,0.67,-0.46,-0.01,-0.6
0,32055.49,2.25,0.99,1.48,1.19,-1.26,0.49,-0.29
0,20660.32,2.33,1.12,0.19,1.01,-1.21,-0.93,0.82
0,51707.48,0.91,0.67,2.42,0.45,-0.24,1.75,-1.97
0,44441.53,0.99,0.82,0.57,0.41,-0.17,-0.25,-0.16
0,63725.68,0.06,1.15,0.98,1.69,1.09,-0.17,0.71
0,63152.28,2.04,0.45,1.91,0.06,-1.59,1.46,-1.85
0,79968.76,1.4,0.62,0.64,0.76,-0.78,0.02,0.12
0,67742.32,2.18,1.26,1.47,1.62,-0.92,0.21,0.15
0,50089.17,1.29,2.28,1.35,1.96,0.99,-0.93,0.61
0,32640.72,1.36,1.66,0.58,1.03,0.3,-1.08,0.45
0,75449.25,2.47,2.49,1.63,0.95,0.02,-0.86,-0.68
0,75297.52,1.29,2.17,0.74,0.17,0.88,-1.43,-0.57
0,49508.55,0.03,0.53,0.44,2.32,0.5,-0.09,1.88
0,6449.13,1.14,1.18,1.04,0.55,0.04,-0.14,-0.49
0,54270.95,0.05,1.79,1.11,0.63,1.74,-0.68,-0.48
0,50588.84,0.22,1.41,0.71,1.81,1.19,-0.7,1.1
0,46278.24,2.23,1.25,1.17,0.4,-0.98,-0.08,-0.77
0,54620.33,0.49,2.28,2.35,1.56,1.79,0.07,-0.79
0,29259.73,2.36,1.16,1.32,0.75,-1.2,0.16,-0.57
0,58164.12,2.28,1.8,1.37,0.28,-0.48,-0.43,-1.09
0,41695.89,1.67,2.26,2.1,1.43,0.59,-0.16,-0.67
0,65177.63,1.11,1.17,1.05,0.62,0.06,-0.12,-0.43
0,57105.22,1.66,1.74,1.51,0.62,0.08,-0.23,-0.89
0,17949.1,0.35,1.12,1.41,0.35,0.77,0.29,-1.06
